lines=75 (prefix='23:2')
[2026-09-04 23:21:57] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genOnOff', data '{"onOff":1}' from endpoint 5 with groupID 0
[2026-09-04 23:20:25] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/4 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:20:25] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":4,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:20:25] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{}' from endpoint 4 with groupID 0
[2026-09-04 23:20:25] debug: 	zh:controller:endpoint: Error: ZCL command 0xa4c13843a9d40f85/4 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNSUPPORTED_ATTRIBUTE')
[2026-09-04 23:20:25] error: 	z2m: Publish 'set' 'read' to 'LivingRoomMainDimmer' failed: 'Error: ZCL command 0xa4c13843a9d40f85/4 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (St…
[2026-09-04 23:20:25] debug: 	z2m: Error: ZCL command 0xa4c13843a9d40f85/4 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNSUPPORTED_ATTRIBUTE')
[2026-09-04 23:20:34] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{}' from endpoint 4 with groupID 0
[2026-09-04 23:20:39] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/relay_middle/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65283],"state_property":"abfin_ff03_m"}}'
[2026-09-04 23:20:39] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:20:39] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/5 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:20:39] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":5,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:20:39] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{}' from endpoint 5 with groupID 0
[2026-09-04 23:20:39] debug: 	zh:controller:endpoint: Error: ZCL command 0xa4c13843a9d40f85/5 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNSUPPORTED_ATTRIBUTE')
[2026-09-04 23:20:39] error: 	z2m: Publish 'set' 'read' to 'LivingRoomMainDimmer' failed: 'Error: ZCL command 0xa4c13843a9d40f85/5 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (St…
[2026-09-04 23:20:39] debug: 	z2m: Error: ZCL command 0xa4c13843a9d40f85/5 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNSUPPORTED_ATTRIBUTE')
[2026-09-04 23:20:44] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{}' from endpoint 4 with groupID 0
[2026-09-04 23:20:53] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/relay_right/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65283],"state_property":"abfin_ff03_r"}}'
[2026-09-04 23:20:53] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:20:53] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/6 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:20:53] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":6,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:20:53] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{}' from endpoint 6 with groupID 0
[2026-09-04 23:20:53] debug: 	zh:controller:endpoint: Error: ZCL command 0xa4c13843a9d40f85/6 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNSUPPORTED_ATTRIBUTE')
[2026-09-04 23:20:53] error: 	z2m: Publish 'set' 'read' to 'LivingRoomMainDimmer' failed: 'Error: ZCL command 0xa4c13843a9d40f85/6 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (St…
[2026-09-04 23:20:53] debug: 	z2m: Error: ZCL command 0xa4c13843a9d40f85/6 genOnOffSwitchCfg.read([65283], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNSUPPORTED_ATTRIBUTE')
[2026-09-04 23:21:00] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genOnOff', data '{"onOff":0}' from endpoint 4 with groupID 0
[2026-09-04 23:21:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:07] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/relay_left/set' with data '{"read":{"cluster":"genOnOff","attributes":[0],"state_property":"abfin_on4"}}'
[2026-09-04 23:21:07] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:21:07] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/4 genOnOff.read([0], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:21:07] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":4,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:21:08] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOff', data '{"onOff":0}' from endpoint 4 with groupID 0
[2026-09-04 23:21:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:08] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/relay_middle/set' with data '{"read":{"cluster":"genOnOff","attributes":[0],"state_property":"abfin_on5"}}'
[2026-09-04 23:21:08] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:21:08] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/5 genOnOff.read([0], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:21:08] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":5,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:21:08] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOff', data '{"onOff":1}' from endpoint 5 with groupID 0
[2026-09-04 23:21:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:08] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/relay_right/set' with data '{"read":{"cluster":"genOnOff","attributes":[0],"state_property":"abfin_on6"}}'
[2026-09-04 23:21:08] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:21:08] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/6 genOnOff.read([0], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:21:08] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":6,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:21:08] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOff', data '{"onOff":1}' from endpoint 6 with groupID 0
[2026-09-04 23:21:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:21:10] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=17007 sourceEui=0xa4c13843a9d40f85 lastHopLqi=100 lastHopRssi=-75 relayCount=1 relayList=59672
