Fri Sep  4 23:09:59 CEST 2026
lines=394 (prefix='22:5')
[2026-09-04 22:53:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_right' does not exist","status":"error"}'
[2026-09-04 22:53:59] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/switch_middle","to":"LivingRoomMainDimmer/relay_middle","clusters":["genOnOff"]}'
[2026-09-04 22:53:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_middle' does not exist","status":"error"}'
[2026-09-04 22:53:59] error: 	z2m: Source device 'LivingRoomMainDimmer/switch_middle' does not exist
[2026-09-04 22:54:00] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"switch_left","cluster":"genMultistateInput","attribute":"presentValue","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_chan…
[2026-09-04 22:54:00] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/1 genMultistateInput from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:00] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=16 payload=10850fd4a94338c1a40112000300124b002d12b1fd01]
[2026-09-04 22:54:00] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=17007 sourceEui=0xa4c13843a9d40f85 lastHopLqi=104 lastHopRssi=-74 relayCount=1 relayList=59672
[2026-09-04 22:54:00] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/1 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:54:00] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:54:00] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genMultistateInput.presentValue'
[2026-09-04 22:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"presentValue","cluster":"genMultistateInput","endpoint":"switch_left","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_ch…
[2026-09-04 22:54:00] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"switch_middle","cluster":"genMultistateInput","attribute":"presentValue","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_ch…
[2026-09-04 22:54:00] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/2 genMultistateInput from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:00] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=17 payload=11850fd4a94338c1a40212000300124b002d12b1fd01]
[2026-09-04 22:54:01] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/2 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:54:01] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":2,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:54:11] debug: 	zh:controller:endpoint: Error: ZCL command 0xa4c13843a9d40f85/2 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultRespo…
[2026-09-04 22:54:11] error: 	z2m: Request 'zigbee2mqtt/bridge/request/device/configure_reporting' failed with error: 'ZCL command 0xa4c13843a9d40f85/2 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableRe…
[2026-09-04 22:54:11] debug: 	z2m: Error: ZCL command 0xa4c13843a9d40f85/2 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"directio…
[2026-09-04 22:54:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{},"error":"ZCL command 0xa4c13843a9d40f85/2 genMultistateInput.configReport([{\"attribute\":\"presentValue\",\"minimumReportInterval\":0,\"maximumReportInterval\":65000,\"reportableChan…
[2026-09-04 22:54:11] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"switch_right","cluster":"genMultistateInput","attribute":"presentValue","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_cha…
[2026-09-04 22:54:11] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/3 genMultistateInput from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:11] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=18 payload=12850fd4a94338c1a40312000300124b002d12b1fd01]
[2026-09-04 22:54:11] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=17007 sourceEui=0xa4c13843a9d40f85 lastHopLqi=104 lastHopRssi=-74 relayCount=2 relayList=25021,63192
[2026-09-04 22:54:11] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/3 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:54:11] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":3,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:54:11] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genMultistateInput.presentValue'
[2026-09-04 22:54:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"presentValue","cluster":"genMultistateInput","endpoint":"switch_right","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_c…
[2026-09-04 22:54:12] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_left","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":300,"reportable_change":0}'
[2026-09-04 22:54:12] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/4 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:12] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=19 payload=13850fd4a94338c1a40406000300124b002d12b1fd01]
[2026-09-04 22:54:12] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/4 genOnOff.configReport([{"attribute":"onOff","minimumReportInterval":0,"maximumReportInterval":300,"reportableChange":0}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"r…
[2026-09-04 22:54:12] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":4,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 22:54:21] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genOnOff.onOff'
[2026-09-04 22:54:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"onOff","cluster":"genOnOff","endpoint":"relay_left","id":"LivingRoomMainDimmer","maximum_report_interval":300,"minimum_report_interval":0,"reportable_change":0},"status":"o…
[2026-09-04 22:54:22] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_middle","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":300,"reportable_change":0}'
[2026-09-04 22:54:22] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/5 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:22] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=20 payload=14850fd4a94338c1a40506000300124b002d12b1fd01]
[2026-09-04 22:54:22] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/5 genOnOff.configReport([{"attribute":"onOff","minimumReportInterval":0,"maximumReportInterval":300,"reportableChange":0}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"r…
[2026-09-04 22:54:22] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":5,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 22:54:22] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genOnOff.onOff'
[2026-09-04 22:54:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"onOff","cluster":"genOnOff","endpoint":"relay_middle","id":"LivingRoomMainDimmer","maximum_report_interval":300,"minimum_report_interval":0,"reportable_change":0},"status":…
[2026-09-04 22:54:23] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_right","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_change":1}'
[2026-09-04 22:54:23] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/6 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:23] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=21 payload=15850fd4a94338c1a40606000300124b002d12b1fd01]
[2026-09-04 22:54:23] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/6 genOnOff.configReport([{"attribute":"onOff","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,…
[2026-09-04 22:54:23] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":6,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 22:54:23] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genOnOff.onOff'
[2026-09-04 22:54:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"onOff","cluster":"genOnOff","endpoint":"relay_right","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_change":1},"status"…
[2026-09-04 22:54:34] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/1","to":"0xfdb1122d004b1200/1","clusters":["genMultistateInput","genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/1' does not exist","status":"error"}'
[2026-09-04 22:54:34] error: 	z2m: Source device '0xa4c13843a9d40f85/1' does not exist
[2026-09-04 22:54:34] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/2","to":"0xfdb1122d004b1200/1","clusters":["genMultistateInput","genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/2' does not exist","status":"error"}'
[2026-09-04 22:54:34] error: 	z2m: Source device '0xa4c13843a9d40f85/2' does not exist
[2026-09-04 22:54:35] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/3","to":"0xfdb1122d004b1200/1","clusters":["genMultistateInput","genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/3' does not exist","status":"error"}'
[2026-09-04 22:54:35] error: 	z2m: Source device '0xa4c13843a9d40f85/3' does not exist
[2026-09-04 22:54:35] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/4","to":"0xfdb1122d004b1200/1","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/4' does not exist","status":"error"}'
[2026-09-04 22:54:35] error: 	z2m: Source device '0xa4c13843a9d40f85/4' does not exist
[2026-09-04 22:54:35] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/5","to":"0xfdb1122d004b1200/1","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/5' does not exist","status":"error"}'
[2026-09-04 22:54:35] error: 	z2m: Source device '0xa4c13843a9d40f85/5' does not exist
[2026-09-04 22:54:36] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/6","to":"0xfdb1122d004b1200/1","clusters":["genOnOff"]}'
[2026-09-04 22:54:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/6' does not exist","status":"error"}'
[2026-09-04 22:54:36] error: 	z2m: Source device '0xa4c13843a9d40f85/6' does not exist
[2026-09-04 22:54:36] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/1","to":"0xa4c1388b709b209c/11","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/1' does not exist","status":"error"}'
[2026-09-04 22:54:36] error: 	z2m: Source device '0xa4c13843a9d40f85/1' does not exist
[2026-09-04 22:54:37] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/1","to":"0xa4c13843a9d40f85/4","clusters":["genOnOff"]}'
[2026-09-04 22:54:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/1' does not exist","status":"error"}'
[2026-09-04 22:54:37] error: 	z2m: Source device '0xa4c13843a9d40f85/1' does not exist
[2026-09-04 22:54:37] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/2","to":"#25","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:54:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/2' does not exist","status":"error"}'
[2026-09-04 22:54:37] error: 	z2m: Source device '0xa4c13843a9d40f85/2' does not exist
[2026-09-04 22:54:37] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"0xa4c13843a9d40f85/2","to":"0xa4c13843a9d40f85/5","clusters":["genOnOff"]}'
[2026-09-04 22:54:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device '0xa4c13843a9d40f85/2' does not exist","status":"error"}'
[2026-09-04 22:54:37] error: 	z2m: Source device '0xa4c13843a9d40f85/2' does not exist
[2026-09-04 22:54:38] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"switch_left","cluster":"genMultistateInput","attribute":"presentValue","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_chan…
[2026-09-04 22:54:38] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/1 genMultistateInput from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:38] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=22 payload=16850fd4a94338c1a40112000300124b002d12b1fd01]
[2026-09-04 22:54:47] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/1 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:54:47] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:54:48] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genMultistateInput.presentValue'
[2026-09-04 22:54:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"presentValue","cluster":"genMultistateInput","endpoint":"switch_left","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_ch…
[2026-09-04 22:54:48] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"switch_middle","cluster":"genMultistateInput","attribute":"presentValue","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_ch…
[2026-09-04 22:54:48] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/2 genMultistateInput from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:48] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=23 payload=17850fd4a94338c1a40212000300124b002d12b1fd01]
[2026-09-04 22:54:49] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/2 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:54:49] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":2,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:54:50] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genMultistateInput.presentValue'
[2026-09-04 22:54:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"presentValue","cluster":"genMultistateInput","endpoint":"switch_middle","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_…
[2026-09-04 22:54:50] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"switch_right","cluster":"genMultistateInput","attribute":"presentValue","minimum_report_interval":0,"maximum_report_interval":65000,"reportable_cha…
[2026-09-04 22:54:50] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/3 genMultistateInput from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:50] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=24 payload=18850fd4a94338c1a40312000300124b002d12b1fd01]
[2026-09-04 22:54:50] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/3 genMultistateInput.configReport([{"attribute":"presentValue","minimumReportInterval":0,"maximumReportInterval":65000,"reportableChange":1}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":tr…
[2026-09-04 22:54:50] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":18,"sourceEndpoint":1,"destinationEndpoint":3,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpeci…
[2026-09-04 22:54:50] info: 	z2m: Configured reporting for 'LivingRoomMainDimmer', 'genMultistateInput.presentValue'
[2026-09-04 22:54:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure_reporting', payload '{"data":{"attribute":"presentValue","cluster":"genMultistateInput","endpoint":"switch_right","id":"LivingRoomMainDimmer","maximum_report_interval":65000,"minimum_report_interval":0,"reportable_c…
[2026-09-04 22:54:51] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/configure_reporting' with data '{"id":"LivingRoomMainDimmer","endpoint":"relay_left","cluster":"genOnOff","attribute":"onOff","minimum_report_interval":0,"maximum_report_interval":300,"reportable_change":0}'
[2026-09-04 22:54:51] debug: 	zh:controller:endpoint: Bind 0xa4c13843a9d40f85/4 genOnOff from '0xfdb1122d004b1200/1'
[2026-09-04 22:54:51] debug: 	zh:ember: ~~~> [ZDO BIND_REQUEST UNICAST to=0xa4c13843a9d40f85:17007 messageTag=25 payload=19850fd4a94338c1a40406000300124b002d12b1fd01]
