[2026-09-04 18:09:12] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"rv1_base","endpoint":"switch_right"}}'
[2026-09-04 18:09:12] debug: 	z2m: Received Zigbee message from 'HallBreakerMain', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,0,0],"type":"Buffer"},"datatype":2,"dp":13}],"seq":38144}' from endpoint 1 with groupID 0
[2026-09-04 18:09:12] debug: 	zhc:tuya: Datapoint 13 not defined for '_TZE204_wbhaespm' with value 0
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=4 frmTx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=2](frmRx=2) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=84 Len=10]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=90 messageTag=51 status=OK]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=3](frmRx=3) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=84 Len=26]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=23144 apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":90} messageTag=51
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=4](frmRx=4) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=84 Len=20]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=17007 sourceEui=0xa4c13843a9d40f85 lastHopLqi=104 lastHopRssi=-74 relayCount=1 relayList=45061
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=5](frmRx=5) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=84 Len=26]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":89} messageTag=50
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=6](frmRx=6) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=84 Len=45]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":138} packetInfo:{"senderShortId":17007,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":128,"lastHopLqi":108,"lastHopRssi":-73,"lastHopTimestamp":3944765280} messageContents=18b80105ff003003
[2026-09-04 18:09:12] debug: 	zh:controller: Received payload: clusterID=7, address=17007, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=108, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":184,"commandIdentifier":1},"payload":[{"attrId":65285,"status":0,"dataType":48,"attrData":3}],"command":{"name":"readRsp","ID":1}}
[2026-09-04 18:09:12] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{"65285":3}' from endpoint 1 with groupID 0
[2026-09-04 18:09:12] info: 	zhc:tz: Read result of 'genOnOffSwitchCfg': {"65285":3}
[2026-09-04 18:09:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"abi_swbuild":{"swBuildId":"1.1.6-bseedv6"},"abi_switchactions_left":{"switchActions":2},"abi_switchactions_left_switch_left":{"switchActions":2},"abi_switchactions_middle":{"switchActions":2},"abi_switchactions_middle_switch_middle":{"switchActions":2},"abi_switchactions_right":{"switchActions":2},"abi_switchactions_right_switch_right":{"switchActions":2},"conv2_ff05":{"65285":3},"conv_ff05":{"65285":3},"dc1_ff05":{"65285":3},"dc2_ff05":{"65285":3},"dc3_ff05":{"65285":3},"dc4_ff05":{"65285":3},"dc5_ff05":{"65285":3},"device":{"applicationVersion":3,"dateCode":"20260903","friendlyName":"LivingRoomMainDimmer","hardwareVersion":0,"ieeeAddr":"0xa4c13843a9d40f85","manufacturerID":4417,"manufacturerName":"iedhxgyi","model":"EC-GL86ZPCS31","networkAddress":17007,"powerSource":"Mains (single phase)","softwareBuildID":"1.1.6-bseedv6","stackVersion":2,"type":"Router","zclVersion":3},"device_config":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_switch_left":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_unlock":null,"fresh_ff05_left":{"65285":3},"fresh_ff05_middle":{"65285":3},"fresh_ff05_right":{"65285":3},"fresh_std_right":{"switchActions":2},"linkquality":108,"multi_press_reset_count":40,"multi_press_reset_count_switch_left":10,"network_led":null,"network_led_switch_left":"ON","power_on_behavior_relay_left":"previous","power_on_behavior_relay_middle":"previous","power_on_behavior_relay_right":"previous","probe_ff05_after1":{"65285":3},"probe_ff05_after2":{"65285":3},"probe_ff05_base":{"65285":3},"raw_ep4_onoff_physical_relay_left":{"65283":1,"onOff":0},"raw_ep5_onoff_physical_relay_middle":{"65283":1,"onOff":0},"raw_ep6_onoff_physical_relay_right":{"65283":1,"onOff":0},"relay_left_binding_intent":"OFF","relay_left_binding_intent_relay_left":"OFF","relay_left_indicator":"OFF","relay_left_indicator_mode":"Binding status","relay_left_indicator_mode_relay_left":"Binding status","relay_left_indicator_relay_left":"OFF","relay_left_physical_mode":"Always on","relay_left_physical_mode_relay_left":"Always on","relay_middle_binding_intent":"OFF","relay_middle_binding_intent_relay_middle":"OFF","relay_middle_indicator":"OFF","relay_middle_indicator_mode":"Binding status","relay_middle_indicator_mode_relay_middle":"Binding status","relay_middle_indicator_relay_middle":"OFF","relay_middle_physical_mode":"Always on","relay_middle_physical_mode_relay_middle":"Always on","relay_right_binding_intent":"ON","relay_right_binding_intent_relay_right":"ON","relay_right_indicator":"OFF","relay_right_indicator_mode":"Physical output","relay_right_indicator_mode_relay_right":"Physical output","relay_right_indicator_relay_right":"ON","relay_right_physical_mode":"Always on","relay_right_physical_mode_relay_right":"Always off","rprobe_ff05":{"65285":3},"rv1_base":{"65285":3},"state_relay_left":"OFF","state_relay_middle":"OFF","state_relay_right":"OFF","sw_ep1_0xff00":{"65280":1},"sw_ep2_0xff00":{"65280":1},"sw_ep3_0xff00":{"65280":1},"switch_left_action_mode":"Toggle","switch_left_action_mode_switch_left":"Match local state","switch_left_binded_mode":"Short press","switch_left_binded_mode_switch_left":"Short press","switch_left_level_move_rate":null,"switch_left_level_move_rate_switch_left":42,"switch_left_long_press_duration":null,"switch_left_long_press_duration_switch_left":783,"switch_left_mode":"Push button","switch_left_mode_switch_left":"Push button","switch_left_press_action":"Released","switch_left_press_action_switch_left":"released","switch_left_relay_index":"Left","switch_left_relay_index_switch_left":"relay_1","switch_left_relay_mode":"Short press","switch_left_relay_mode_switch_left":"Short press","switch_middle_action_mode":"Match local state","switch_middle_action_mode_switch_middle":"Match local state","switch_middle_binded_mode":"Short press","switch_middle_binded_mode_switch_middle":"Short press","switch_middle_level_move_rate":null,"switch_middle_level_move_rate_switch_middle":44,"switch_middle_long_press_duration":null,"switch_middle_long_press_duration_switch_middle":974,"switch_middle_mode":"Push button","switch_middle_mode_switch_middle":"Push button","switch_middle_press_action":"Released","switch_middle_press_action_switch_middle":"released","switch_middle_relay_index":"Middle","switch_middle_relay_index_switch_middle":"relay_2","switch_middle_relay_mode":"Short press","switch_middle_relay_mode_switch_middle":"Short press","switch_right_action_mode":"Toggle","switch_right_action_mode_switch_right":"Toggle","switch_right_binded_mode":"Never (disabled)","switch_right_binded_mode_switch_right":"Never (disabled)","switch_right_level_move_rate":null,"switch_right_level_move_rate_switch_right":50,"switch_right_long_press_duration":null,"switch_right_long_press_duration_switch_right":829,"switch_right_mode":"Push button","switch_right_mode_switch_right":"Push button","switch_right_press_action":"Released","switch_right_press_action_switch_right":"released","switch_right_relay_index":"Right","switch_right_relay_index_switch_right":"relay_3","switch_right_relay_mode":"Short press","switch_right_relay_mode_switch_right":"Short press","update":{"installed_version":285356039,"latest_release_notes":null,"latest_source":null,"latest_version":285356039,"state":"idle"},"v5_pre_raw_ep4_relay_left":{"65283":1,"onOff":0},"v5_pre_raw_ep5_relay_middle":{"65283":1,"onOff":0},"v5_pre_raw_ep6_relay_right":{"65283":1,"onOff":0},"v_devconfig":{"deviceConfig":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;"},"v_ff05_left":{"65285":3},"v_ff05_middle":{"65285":3},"v_ff05_right":{"65285":3},"v_ff06_left":{"65286":3},"v_ff06_middle":{"65286":3},"v_ff06_right":{"65286":3},"v_std_left":{"switchActions":2},"v_std_middle":{"switchActions":2},"v_std_right":{"switchActions":2},"v_swbuild":{"swBuildId":"1.1.6-bseedv6"}}'
[2026-09-04 18:09:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"abi_swbuild":{"swBuildId":"1.1.6-bseedv6"},"abi_switchactions_left":{"switchActions":2},"abi_switchactions_left_switch_left":{"switchActions":2},"abi_switchactions_middle":{"switchActions":2},"abi_switchactions_middle_switch_middle":{"switchActions":2},"abi_switchactions_right":{"switchActions":2},"abi_switchactions_right_switch_right":{"switchActions":2},"conv2_ff05":{"65285":3},"conv_ff05":{"65285":3},"dc1_ff05":{"65285":3},"dc2_ff05":{"65285":3},"dc3_ff05":{"65285":3},"dc4_ff05":{"65285":3},"dc5_ff05":{"65285":3},"device":{"applicationVersion":3,"dateCode":"20260903","friendlyName":"LivingRoomMainDimmer","hardwareVersion":0,"ieeeAddr":"0xa4c13843a9d40f85","manufacturerID":4417,"manufacturerName":"iedhxgyi","model":"EC-GL86ZPCS31","networkAddress":17007,"powerSource":"Mains (single phase)","softwareBuildID":"1.1.6-bseedv6","stackVersion":2,"type":"Router","zclVersion":3},"device_config":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_switch_left":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_unlock":null,"fresh_ff05_left":{"65285":3},"fresh_ff05_middle":{"65285":3},"fresh_ff05_right":{"65285":3},"fresh_std_right":{"switchActions":2},"linkquality":108,"multi_press_reset_count":40,"multi_press_reset_count_switch_left":10,"network_led":null,"network_led_switch_left":"ON","power_on_behavior_relay_left":"previous","power_on_behavior_relay_middle":"previous","power_on_behavior_relay_right":"previous","probe_ff05_after1":{"65285":3},"probe_ff05_after2":{"65285":3},"probe_ff05_base":{"65285":3},"raw_ep4_onoff_physical_relay_left":{"65283":1,"onOff":0},"raw_ep5_onoff_physical_relay_middle":{"65283":1,"onOff":0},"raw_ep6_onoff_physical_relay_right":{"65283":1,"onOff":0},"relay_left_binding_intent":"OFF","relay_left_binding_intent_relay_left":"OFF","relay_left_indicator":"OFF","relay_left_indicator_mode":"Binding status","relay_left_indicator_mode_relay_left":"Binding status","relay_left_indicator_relay_left":"OFF","relay_left_physical_mode":"Always on","relay_left_physical_mode_relay_left":"Always on","relay_middle_binding_intent":"OFF","relay_middle_binding_intent_relay_middle":"OFF","relay_middle_indicator":"OFF","relay_middle_indicator_mode":"Binding status","relay_middle_indicator_mode_relay_middle":"Binding status","relay_middle_indicator_relay_middle":"OFF","relay_middle_physical_mode":"Always on","relay_middle_physical_mode_relay_middle":"Always on","relay_right_binding_intent":"ON","relay_right_binding_intent_relay_right":"ON","relay_right_indicator":"OFF","relay_right_indicator_mode":"Physical output","relay_right_indicator_mode_relay_right":"Physical output","relay_right_indicator_relay_right":"ON","relay_right_physical_mode":"Always on","relay_right_physical_mode_relay_right":"Always off","rprobe_ff05":{"65285":3},"rv1_base":{"65285":3},"state_relay_left":"OFF","state_relay_middle":"OFF","state_relay_right":"OFF","sw_ep1_0xff00":{"65280":1},"sw_ep2_0xff00":{"65280":1},"sw_ep3_0xff00":{"65280":1},"switch_left_action_mode":"Toggle","switch_left_action_mode_switch_left":"Match local state","switch_left_binded_mode":"Short press","switch_left_binded_mode_switch_left":"Short press","switch_left_level_move_rate":null,"switch_left_level_move_rate_switch_left":42,"switch_left_long_press_duration":null,"switch_left_long_press_duration_switch_left":783,"switch_left_mode":"Push button","switch_left_mode_switch_left":"Push button","switch_left_press_action":"Released","switch_left_press_action_switch_left":"released","switch_left_relay_index":"Left","switch_left_relay_index_switch_left":"relay_1","switch_left_relay_mode":"Short press","switch_left_relay_mode_switch_left":"Short press","switch_middle_action_mode":"Match local state","switch_middle_action_mode_switch_middle":"Match local state","switch_middle_binded_mode":"Short press","switch_middle_binded_mode_switch_middle":"Short press","switch_middle_level_move_rate":null,"switch_middle_level_move_rate_switch_middle":44,"switch_middle_long_press_duration":null,"switch_middle_long_press_duration_switch_middle":974,"switch_middle_mode":"Push button","switch_middle_mode_switch_middle":"Push button","switch_middle_press_action":"Released","switch_middle_press_action_switch_middle":"released","switch_middle_relay_index":"Middle","switch_middle_relay_index_switch_middle":"relay_2","switch_middle_relay_mode":"Short press","switch_middle_relay_mode_switch_middle":"Short press","switch_right_action_mode":"Toggle","switch_right_action_mode_switch_right":"Toggle","switch_right_binded_mode":"Never (disabled)","switch_right_binded_mode_switch_right":"Never (disabled)","switch_right_level_move_rate":null,"switch_right_level_move_rate_switch_right":50,"switch_right_long_press_duration":null,"switch_right_long_press_duration_switch_right":829,"switch_right_mode":"Push button","switch_right_mode_switch_right":"Push button","switch_right_press_action":"Released","switch_right_press_action_switch_right":"released","switch_right_relay_index":"Right","switch_right_relay_index_switch_right":"relay_3","switch_right_relay_mode":"Short press","switch_right_relay_mode_switch_right":"Short press","update":{"installed_version":285356039,"latest_release_notes":null,"latest_source":null,"latest_version":285356039,"state":"idle"},"v5_pre_raw_ep4_relay_left":{"65283":1,"onOff":0},"v5_pre_raw_ep5_relay_middle":{"65283":1,"onOff":0},"v5_pre_raw_ep6_relay_right":{"65283":1,"onOff":0},"v_devconfig":{"deviceConfig":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;"},"v_ff05_left":{"65285":3},"v_ff05_middle":{"65285":3},"v_ff05_right":{"65285":3},"v_ff06_left":{"65286":3},"v_ff06_middle":{"65286":3},"v_ff06_right":{"65286":3},"v_std_left":{"switchActions":2},"v_std_middle":{"switchActions":2},"v_std_right":{"switchActions":2},"v_swbuild":{"swBuildId":"1.1.6-bseedv6"}}'
[2026-09-04 18:09:12] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"rv2_base","endpoint":"switch_right"}}'
[2026-09-04 18:09:12] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 18:09:12] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/1 genOnOffSwitchCfg.read([65285], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 18:09:12] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":185,"commandIdentifier":0}]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=85 Len=27]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=5 frmRx=7](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=6)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=7](frmRx=7) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=5)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=84 Len=50]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":59} packetInfo:{"senderShortId":36651,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":255,"lastHopLqi":116,"lastHopRssi":-71,"lastHopTimestamp":3944900935} messageContents=09f202008901020004000046d3
[2026-09-04 18:09:12] debug: 	zh:controller: Received payload: clusterID=61184, address=36651, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=116, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":242,"commandIdentifier":2},"payload":{"seq":35072,"dpValues":[{"dp":1,"datatype":2,"data":{"type":"Buffer","data":[0,0,70,211]}}]},"command":{"name":"dataReport","ID":2,"parameters":[{"name":"seq","type":33,"max":65535},{"name":"dpValues","type":1011}]}}
[2026-09-04 18:09:12] debug: 	zh:controller:endpoint: ZCL command 0xa4c138278695ef31/1 manuSpecificTuya.defaultRsp({"cmdId":2,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":242,"writeUndiv":false})
[2026-09-04 18:09:12] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138278695ef31:36651 apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":242,"commandIdentifier":11}]
[2026-09-04 18:09:12] debug: 	z2m: Received Zigbee message from 'HallBreakerKitchenInduction', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,70,211],"type":"Buffer"},"datatype":2,"dp":1}],"seq":35072}' from endpoint 1 with groupID 0
[2026-09-04 18:09:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/HallBreakerKitchenInduction', payload '{"current_a":0,"current_b":0,"current_c":0,"device":{"applicationVersion":74,"dateCode":"","friendlyName":"HallBreakerKitchenInduction","hardwareVersion":1,"ieeeAddr":"0xa4c138278695ef31","manufacturerID":4417,"manufacturerName":"_TZE204_wbhaespm","model":"ZXB3-125","networkAddress":36651,"powerSource":"Mains (single phase)","stackVersion":0,"type":"Router","zclVersion":3},"energy":181.31,"faults":[],"high_temperature_breaker":null,"high_temperature_threshold":null,"insufficient_balance_breaker":null,"insufficient_balance_threshold":null,"leakage_breaker":null,"leakage_test":null,"leakage_threshold":null,"linkquality":116,"over_current_breaker":null,"over_current_threshold":null,"over_voltage_breaker":null,"over_voltage_threshold":null,"overload_breaker":null,"overload_threshold":null,"power_a":0,"power_b":0,"power_c":0,"state":"ON","temperature":31,"under_voltage_breaker":null,"under_voltage_threshold":null,"voltage_a":241.1,"voltage_b":239.8,"voltage_c":239.3}'
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=5 frmTx=6)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=6)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=85 Len=10]
